StudyID,ExperimentID,Author_F,Author_G,YearPublication,SamplingYear,Journal,SiteInfor,Country,Latitude,Longitude,Elevation,Tannual,MAT,Pannual,MAP,ClimateType,TimeAfterCoverCrop,Duration,CC_planting_date,CC_termination_date,Time_Comments,SamplingDepth,SamplingThickness,SoilDepthGroup,SurfaceSubsurface,SoilBD,SandPerc,SiltPerc,ClayPerc,Texture,SoilpH,BackgroundSOC,SOC_NaturalVeg,SoilKsat,SoilFamily,CoverCrop,CoverCropGroup,GrainCrop,GrainCropGroup,Rotation_C,Rotation_T,Rotation_Diff,Tillage_C,Tillage_T,Tillage_Top_C,Tillage_Top_T,Tillage_Diff,Fertilization_C,Fertilization_T,Fert_Diff,Conservation_Type,Conservation_Discription,ControlDescription,No_C,No_T,NoSubsample,ExperimentDesign,CCFreshBiomass,CCDryBiomass,CNOfCoverCrop,CCTermination,Others,BiomassCash_C,BiomassCash_T,BiomCash_C_SD,BiomCash_T_SD,1.BiomassCash_Comments,Yield_C,Yield_T,Yield_C_SD,Yield_T_SD,2.Yield_Comments,BD_C,BD_T,BD_C_SD,BD_T_SD,3.BD_Comments,OC_C,OC_T,OC_C_SD%,OC_T_SD%,4.OC_Comments,OC_Con_C,OC_Con_T,OC_C_SD,OC_T_SD,4.2OC_Comments,OC_C_Seq,OC_T_Seq,OC_C_SD_Seq,OC_T_SD_Seq,4.3OC_Seq_Comments,N_C,N_T,N_C_SD,N_T_SD,5.N_Comments,P_C,P_T,P_C_SD,P_T_SD,6.P_Comments,K_C,K_T,K_C_SD,K_T_SD,7.K_Comments,pH_C,pH_T,pH_C_SD,pH_T_SD,8.pH_Comments,CEC_C,CEC_T,CEC_C_SD,CEC_T_SD,9.CEC_Comments,EC_C,EC_T,EC_C_SD,EC_T_SD,10.EC_Comments,BS_C,BS_T,BS_C_SD,BS_T_SD,11.BS_Comments,Aggre_C,Aggre_T,Aggre_C_SD,Aggre_T_SD,12.Aggre_Comments,Porosity_C,Porosity_T,Porosity_C_SD,Porosity_T_SD,13.Porosity_Comments,Penetration_C,Penetration_T,Penetration_C_SD,Penetration_T_SD,14.Penetration_Comments,Infiltration_C,Infiltration_T,Infiltration_C_SD,Infiltration_T_SD,15.Infiltration_Comments,Ksat_C,Ksat_T,Ksat_C_SD,Ksat_T_SD,16.Ksat_Comments,Erosion_C,Erosion_T,Erosion_C_SD,Erosion_T_SD,17.Erosion_Comments,Runoff_C,Runoff_T,Runoff_C_SD,Runoff_T_SD,18.Runoff_Comments,Leaching_C,Leaching_T,Leaching_C_SD,Leaching_T_SD,19.Leaching_Comments,ST_C,ST_T,ST_C_SD,ST_T_SD,20.ST_Comments,SWC_C,SWC_T,SWC_C_SD,SWC_T_SD,21.SWC_Comments,AWHC_C,AWHC_T,AWHC_C_SD,AWHC_T_SD,22.AWHC_Comments,Weed_C,Weed_T,Weed_C_SD,Weed_T_SD,23.Weed_Comments,Diseases_C,Diseases_T,Diseases_C_SD,Diseases_T_SD,24.Diseases_Comments,Pests_C,Pests_T,Pests_C_SD,Pests_T_SD,25.Pests_Comments,SoilFauna_C,SoilFauna_T,SoilFauna_C_SD,SoilFauna_T_SD,26.SoilFauna_Comments,Fungal_C,Fungal_T,Fungal_C_SD,Fungal_T_SD,27.Fungal_Comments,OtherMicrobial_C,OtherMicrobial_T,OtherMicrobial_C_SD,OtherMicrobial_T_SD,28.OtherMicrobial_Comments,Enzyme_C,Enzyme_T,Enzyme_C_SD,Enzyme_T_SD,29.Enzyme_Comments,Cmina_C,Cmina_T,Cmina_C_SD,Cmina_T_SD,30.Cmina_Comments,Nmina_C,Nmina_T,Nmina_C_SD,Nmina_T_SD,31.Nmina_Comments,NxO_C,NxO_T,NxO_C_SD,NxO_T_SD,32.NxO_Comm,SIR_C,SIR_T,SIR_C_SD,SIR_T_SD,33.SIR_Comments,CO2BTest_C,CO2BTest_T,CO2BTest_C_SD,CO2BTest_T_SD,34.CO2BTest_Comments,CO2_C,CO2_T,CO2_C_SD,CO2_T_SD,35.CO2_Comm,CH4_C,CH4_T,CH4_C_SD,CH4_T_SD,36.CH4_Comm,MBC_C,MBC_T,MBC_C_SD,MBC_T_SD,37.MBC_Comments,MBN_C,MBN_T,MBN_C_SD,MBN_T_SD,38.MBN_Comments,Microelement,SQI,ESS,Texture_C,Comments1,Comments2,Comments3
194,194-2,Zhang,Dabing,2016,2010,Scientific Report,"Changwu County, Shannxi",China,35.2,107.73,1220,,,,589,,2,5,,,2008-2012,100-to-200,100,,,,,,,Silt loam,8.11,1.2,,,,Soybean,Legume,Wheat,Wheat,,,,,,,,,,,,CC,,No cover crop,3,3,,Split-plot design,,,,,Wet years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,73.7,,,Soil water storage (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,During the wheat growing season,,Summer fallow
194,194-2,Zhang,Dabing,2016,2010,Scientific Report,"Changwu County, Shannxi",China,35.2,107.73,1220,,,,589,,2,5,,,2008-2012,100-to-200,100,,,,,,,Silt loam,8.11,1.2,,,,Mung bean,Legume,Wheat,Wheat,,,,,,,,,,,,CC,,No cover crop,3,3,,Split-plot design,,,,,Wet years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,75.1,,,Soil water storage (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,During the wheat growing season,,Summer fallow
195,195-1,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,0-to-15,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,8700,6600,900,900,,5000,3500,500,500,,1,0.87,0.064,0.078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-2,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,0-to-15,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,8700,8900,900,900,,5000,5100,500,500,,1,0.86,0.064,0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-3,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,0-to-15,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,7800,7100,1400,1400,,4600,4100,600,600,,0.86,0.71,0.05,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-4,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,0-to-15,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,7800,9300,1400,1400,,4600,5600,600,600,,0.86,0.73,0.05,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-1,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,3,3,,,2008-2010,15-to-30,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,9400,9600,900,900,,4700,4500,400,400,,1.18,1.05,0.049,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-2,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,3,3,,,2008-2010,15-to-30,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,9400,9500,900,900,,4700,4900,400,400,,1.18,1.06,0.049,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-3,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,3,3,,,2008-2010,15-to-30,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,9200,8900,800,800,,4500,4400,400,400,,1.09,0.87,0.06,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-4,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,3,3,,,2008-2010,15-to-30,15,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,9200,10100,800,800,,4500,4600,400,400,,1.09,1.02,0.06,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-1,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,0-to-10,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.5,0.3,0.3,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-2,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,0-to-10,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,2.4,0.3,0.3,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-3,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,10-to-20,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1,0.4,0.4,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-4,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,10-to-20,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.8,0.4,0.4,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-5,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,20-to-30,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.3,0.4,0.4,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-6,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,20-to-30,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.7,0.4,0.4,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-7,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,0-to-10,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,0.7,0.2,0.2,NO3-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-8,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,0-to-10,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.1,0.2,0.2,NO3-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-9,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,10-to-20,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.6,0.2,0.2,NO3-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-10,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,10-to-20,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.6,0.2,0.2,NO3-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-11,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,20-to-30,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.9,0.1,0.1,NO3-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-12,Zhu,Bo,2012,2009,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.695,,1217.97,,,2,3,,,2008-2010,20-to-30,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.7,0.1,0.1,NO3-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-1,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,0-to-10,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4.3,1.1,1.1,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-2,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,0-to-10,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10.4,1.1,1.1,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-3,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,10-to-20,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,3.7,1.4,1.4,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-4,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,10-to-20,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,6.4,1.4,1.4,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-5,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,20-to-30,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,2.9,0.9,0.9,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-6,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,20-to-30,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Chinese milk vetch,Legume,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,4.5,0.9,0.9,NH4-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,195-7,Zhu,Bo,2012,2010,Soil and Tillage Research,"Huarong county, Hunan",China,29.87,112.87,28,20.79083333,,1104.72,,,2,3,,,2008-2010,0-to-10,10,,,1.18,26.6,60.7,,Silt loam,6,5.07,,,,Ryegrass,Grass,Rice,Arable,,,,,,,,,,,,CC,,No cover crop,3,3,,RCBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.3,0.2,0.2,NO3-N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
